device_type,grid_template_area
C9200-48P," .deviceview.moduleC9200-NM-4X.area { grid-template-areas: "gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 gigabitethernet0-9 gigabitethernet0-11 s0 gigabitethernet0-13 gigabitethernet0-15 gigabitethernet0-17 gigabitethernet0-19 gigabitethernet0-21 gigabitethernet0-23 s1 gigabitethernet0-25 gigabitethernet0-27 gigabitethernet0-29 gigabitethernet0-31 gigabitethernet0-33 gigabitethernet0-35 s2 gigabitethernet0-37 gigabitethernet0-39 gigabitethernet0-41 gigabitethernet0-43 gigabitethernet0-45 gigabitethernet0-47 z z z z z" "gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 gigabitethernet0-10 gigabitethernet0-12 s0 gigabitethernet0-14 gigabitethernet0-16 gigabitethernet0-18 gigabitethernet0-20 gigabitethernet0-22 gigabitethernet0-24 s1 gigabitethernet0-26 gigabitethernet0-28 gigabitethernet0-30 gigabitethernet0-32 gigabitethernet0-34 gigabitethernet0-36 s2 gigabitethernet0-38 gigabitethernet0-40 gigabitethernet0-42 gigabitethernet0-44 gigabitethernet0-46 gigabitethernet0-48 s3 tengigabitethernet1-1 tengigabitethernet1-2 tengigabitethernet1-3 tengigabitethernet1-4"; }"
C9200L-24P," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x x x x x x x x x x x x gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 gigabitethernet0-9 gigabitethernet0-11 s0 gigabitethernet0-13 gigabitethernet0-15 gigabitethernet0-17 gigabitethernet0-19 gigabitethernet0-21 gigabitethernet0-23 z z z z z" "x x x x x x x x x x x x x x gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 gigabitethernet0-10 gigabitethernet0-12 s0 gigabitethernet0-14 gigabitethernet0-16 gigabitethernet0-18 gigabitethernet0-20 gigabitethernet0-22 gigabitethernet0-24 s1 tengigabitethernet1-1 tengigabitethernet1-2 tengigabitethernet1-3 tengigabitethernet1-4"; }"
C9200L-48P-4X," .deviceview.area { grid-template-areas: "gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 gigabitethernet0-9 gigabitethernet0-11 s0 gigabitethernet0-13 gigabitethernet0-15 gigabitethernet0-17 gigabitethernet0-19 gigabitethernet0-21 gigabitethernet0-23 s1 gigabitethernet0-25 gigabitethernet0-27 gigabitethernet0-29 gigabitethernet0-31 gigabitethernet0-33 gigabitethernet0-35 s2 gigabitethernet0-37 gigabitethernet0-39 gigabitethernet0-41 gigabitethernet0-43 gigabitethernet0-45 gigabitethernet0-47 z z z z z" "gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 gigabitethernet0-10 gigabitethernet0-12 s0 gigabitethernet0-14 gigabitethernet0-16 gigabitethernet0-18 gigabitethernet0-20 gigabitethernet0-22 gigabitethernet0-24 s1 gigabitethernet0-26 gigabitethernet0-28 gigabitethernet0-30 gigabitethernet0-32 gigabitethernet0-34 gigabitethernet0-36 s2 gigabitethernet0-38 gigabitethernet0-40 gigabitethernet0-42 gigabitethernet0-44 gigabitethernet0-46 gigabitethernet0-48 s3 tengigabitethernet1-1 tengigabitethernet1-2 tengigabitethernet1-3 tengigabitethernet1-4"; }"
C9300-24T," .deviceview.moduleC9300-NM-8X.area { grid-template-areas: "x x x x x x x x x x x x x x gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 gigabitethernet0-9 gigabitethernet0-11 s0 gigabitethernet0-13 gigabitethernet0-15 gigabitethernet0-17 gigabitethernet0-19 gigabitethernet0-21 gigabitethernet0-23 s1 tengigabitethernet1-1 tengigabitethernet1-3 tengigabitethernet1-5 tengigabitethernet1-7" "x x x x x x x x x x x x x x gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 gigabitethernet0-10 gigabitethernet0-12 s0 gigabitethernet0-14 gigabitethernet0-16 gigabitethernet0-18 gigabitethernet0-20 gigabitethernet0-22 gigabitethernet0-24 s1 tengigabitethernet1-2 tengigabitethernet1-4 tengigabitethernet1-6 tengigabitethernet1-8"; }"
C9300-48P," .deviceview.moduleC9300-NM-8X.area { background-color: #d9d9d9; grid-template-areas: "gigabitethernet0-1 gigabitethernet0-3 gigabitethernet0-5 gigabitethernet0-7 gigabitethernet0-9 gigabitethernet0-11 s0 gigabitethernet0-13 gigabitethernet0-15 gigabitethernet0-17 gigabitethernet0-19 gigabitethernet0-21 gigabitethernet0-23 s1 gigabitethernet0-25 gigabitethernet0-27 gigabitethernet0-29 gigabitethernet0-31 gigabitethernet0-33 gigabitethernet0-35 s2 gigabitethernet0-37 gigabitethernet0-39 gigabitethernet0-41 gigabitethernet0-43 gigabitethernet0-45 gigabitethernet0-47 s3 tengigabitethernet1-1 tengigabitethernet1-3 tengigabitethernet1-5 tengigabitethernet1-7" "gigabitethernet0-2 gigabitethernet0-4 gigabitethernet0-6 gigabitethernet0-8 gigabitethernet0-10 gigabitethernet0-12 s0 gigabitethernet0-14 gigabitethernet0-16 gigabitethernet0-18 gigabitethernet0-20 gigabitethernet0-22 gigabitethernet0-24 s1 gigabitethernet0-26 gigabitethernet0-28 gigabitethernet0-30 gigabitethernet0-32 gigabitethernet0-34 gigabitethernet0-36 s2 gigabitethernet0-38 gigabitethernet0-40 gigabitethernet0-42 gigabitethernet0-44 gigabitethernet0-46 gigabitethernet0-48 s3 tengigabitethernet1-2 tengigabitethernet1-4 tengigabitethernet1-6 tengigabitethernet1-8"; }"
C9500-24Y4C," .deviceview.area { grid-template-areas: "gigabitethernet-0 x twentyfivegige0-1 twentyfivegige0-3 twentyfivegige0-5 twentyfivegige0-7 twentyfivegige0-9 twentyfivegige0-11 twentyfivegige0-13 twentyfivegige0-15 twentyfivegige0-17 twentyfivegige0-19 twentyfivegige0-21 twentyfivegige0-23 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 hundredgige0-25 hundredgige0-25 hundredgige0-27 hundredgige0-27" "con0 x twentyfivegige0-2 twentyfivegige0-4 twentyfivegige0-6 twentyfivegige0-8 twentyfivegige0-10 twentyfivegige0-12 twentyfivegige0-14 twentyfivegige0-16 twentyfivegige0-18 twentyfivegige0-20 twentyfivegige0-22 twentyfivegige0-24 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 s1 hundredgige0-26 hundredgige0-26 hundredgige0-28 hundredgige0-28"; }"
C9500-40X," .deviceview.moduleC9500-NM-8X.area { background-color: #d9d9d9; grid-template-areas: "x x x x tengigabitethernet0-1 tengigabitethernet0-3 tengigabitethernet0-5 tengigabitethernet0-7 tengigabitethernet0-9 tengigabitethernet0-11 s0 tengigabitethernet0-13 tengigabitethernet0-15 tengigabitethernet0-17 tengigabitethernet0-19 tengigabitethernet0-21 tengigabitethernet0-23 s1 tengigabitethernet0-25 tengigabitethernet0-27 tengigabitethernet0-29 tengigabitethernet0-31 s2 tengigabitethernet0-33 tengigabitethernet0-35 tengigabitethernet0-37 tengigabitethernet0-39 s3 tentengigabitethernet1-1 tentengigabitethernet1-3 tentengigabitethernet1-5 tentengigabitethernet1-7" "x x x x tengigabitethernet0-2 tengigabitethernet0-4 tengigabitethernet0-6 tengigabitethernet0-8 tengigabitethernet0-10 tengigabitethernet0-12 s0 tengigabitethernet0-14 tengigabitethernet0-16 tengigabitethernet0-18 tengigabitethernet0-20 tengigabitethernet0-22 tengigabitethernet0-24 s1 tengigabitethernet0-26 tengigabitethernet0-28 tengigabitethernet0-30 tengigabitethernet0-32 s2 tengigabitethernet0-34 tengigabitethernet0-36 tengigabitethernet0-38 tengigabitethernet0-40 s3 tentengigabitethernet1-2 tentengigabitethernet1-4 tentengigabitethernet1-6 tentengigabitethernet1-8"; }"
FPR1120-NGFW-K9," .deviceview.area { background-color: #d9d9d9; grid-template-areas: "x x x x x x x x x x x x x ethernet-1 ethernet-3 ethernet-5 ethernet-7 s0 s0 s0 ethernet-9 ethernet-11" "y y y y y y y y y y y y y ethernet-2 ethernet-4 ethernet-6 ethernet-8 s1 s1 s1 ethernet-10 ethernet-12" }"
24-ports-UTP-Patchpanel," background: #000; grid-auto-rows: auto; grid-auto-columns: auto; grid-template-areas: "port-1 port-2 port-3 port-4 port-5 port-6 s0 port-7 port-8 port-9 port-10 port-11 port-12 s1 port-13 port-14 port-15 port-16 port-17 port-18 s2 port-19 port-20 port-21 port-22 port-23 port-24" }"
24xLC-Patchpanel," grid-auto-rows: auto; grid-auto-columns: auto; grid-template-areas: "rear-port-1 rear-port-2 rear-port-3 rear-port-4 rear-port-5 rear-port-6 rear-port-7 rear-port-8 rear-port-9 rear-port-10 rear-port-11 rear-port-12 rear-port-13 rear-port-14 rear-port-15 rear-port-16 rear-port-17 rear-port-18 rear-port-19 rear-port-20 rear-port-21 rear-port-22 rear-port-23 rear-port-24" }"
48-ports-UTP-Patchpanel," grid-auto-rows: auto; grid-auto-columns: auto; grid-template-areas: "port-1 port-2 port-3 port-4 port-5 port-6 s0 port-7 port-8 port-9 port-10 port-11 port-12 s1 port-13 port-14 port-15 port-16 port-17 port-18 s2 port-19 port-20 port-21 port-22 port-23 port-24" "port-25 port-26 port-27 port-28 port-29 port-30 s3 port-31 port-32 port-33 port-34 port-35 port-36 s4 port-37 port-38 port-39 port-40 port-41 port-42 s5 port-43 port-44 port-45 port-46 port-47 port-48"; }"
LC-48-port-Fiber-Patchpanel," background: #000; grid-auto-rows: auto; grid-auto-columns: auto; grid-template-areas: "port-1 port-2 port-3 port-4 port-5 port-6 port-7 port-8 port-9 port-10 port-11 port-12 port-13 port-14 port-15 port-16 port-17 port-18 port-19 port-20 port-21 port-22 port-23 port-24" "port-25 port-26 port-27 port-28 port-29 port-30 port-31 port-32 port-33 port-34 port-35 port-36 port-37 port-38 port-39 port-40 port-41 port-42 port-43 port-44 port-45 port-46 port-47 port-48" }"
SC-24-port_Fiber_Patch_Panel," grid-auto-rows: auto; grid-auto-columns: auto; grid-template-areas: "p1 p2 p3 p4 p5 p6 p7 p8 p9 p10 p11 p12 p13 p14 p15 p16 p17 p18 p19 p20 p21 p22 p23 p24"; }"
USW-Enterprise-24-PoE," .deviceview.area { grid-template-areas: "x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x" "y y port-1 port-2 port-3 port-4 port-5 port-6 port-7 port-8 s1 port-9 port-10 port-11 port-12 port-13 port-14 port-15 port-16 s2 port-17 port-18 port-19 port-20 port-21 port-22 port-23 port-24 s3 sfp--25 sfp--26 z"; }"
